observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,256,4,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0373
1,256,4,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5175
2,256,4,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5178
3,256,4,2000,0,0,0,0,0,0,0,0,2,1048576,1048576,2097152,2,5751,7425,13176,0,0,0,0,0,0,0,0,3,716,7425,13892,8,1,5,26,0,267279,5,4,0,0,1,0.0,0,0,0.0,1157,4630.666666666667,0,0,0,3.25,0.5187
4,64,2,2000,19,1835008,16777216,171704320,0,0,0,0,594,262144,1048576,158072832,593,1482,10387,1164378,0,0,0,0,0,0,0,0,593,1482,10387,1164378,591,1,3,1749,0,267279,0,0,0,0,1,0.0,0,0,0.0,981,1963.5379426644183,0,0,0,2.9593908629441623,0.5256
5,512,1,2000,19,2097152,14680064,163577856,0,0,0,0,89,262144,2097152,162529280,90,1564,14153,738894,0,0,0,0,0,0,0,0,90,1564,14153,738894,88,1,3,179,0,267279,2,2,0,0,1,0.0,0,0,0.0,8209,8209.933333333332,0,0,0,2.034090909090909,0.5181
6,1024,2,2000,29,2097152,14680064,236978176,0,0,0,0,60,2097152,4194304,239075328,59,8645,31388,1319985,0,0,0,0,0,0,0,0,59,8645,31388,1319985,61,2,4,181,0,267279,3,4,0,0,1,0.0,0,0,0.0,11186,22372.627118644068,0,0,0,2.9672131147540983,0.5182
7,16,8,2000,26,65536,16711680,218103808,0,0,0,0,2521,65536,4194304,218890240,2521,887,81706,4291528,0,0,0,0,0,0,0,0,2521,887,81706,4291528,2527,2,11,22782,0,267279,9,0,0,0,1,0.0,0,0,0.0,212,1702.31178103927,0,0,0,9.015433320142462,0.5187
8,256,1,2000,23,65536,16711680,184614912,0,0,0,0,220,65536,1048576,187432960,220,1039,25355,1049047,0,0,0,0,0,0,0,0,220,1039,25355,1049047,214,2,10,745,0,267279,2,2,0,0,1,0.0,0,0,0.0,4768,4768.395454545454,0,0,0,3.4813084112149535,0.5186
