observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,32,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0225
1,32,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5221
2,32,2,2000,0,0,0,0,0,0,0,0,67,131072,131072,8781824,68,1093,4944,116412,0,0,0,0,0,0,0,0,68,562,4944,115557,70,1,3,208,0,36864,3,6,0,0,1,0.0,0,0,0.0,849,1699.3676470588234,0,0,0,2.9714285714285715,0.5167
3,8,256,2000,21,229376,16777216,185073664,0,0,0,0,5522,32768,131072,186744832,5523,545,24553,71467429,0,0,0,0,0,0,0,0,5522,545,24553,71453134,5688,1,258,1044114,0,36864,6,0,0,0,1,0.0,0,0,0.0,50,12939.720028975009,0,0,0,183.56434599156117,0.5129
4,32,2,2000,16,524288,16252928,135069696,0,0,0,0,1048,32768,131072,135626752,1047,736,15941,1617705,0,0,0,0,0,0,0,0,1047,736,15941,1617705,1031,1,54,4405,0,36864,0,0,0,0,1,0.0,0,0,0.0,772,1545.0859598853867,0,0,0,4.272550921435499,0.5186
5,32,1,2000,10,1703936,15204352,84541440,0,0,0,0,720,131072,131072,94371840,720,920,1981,850163,0,0,0,0,0,0,0,0,720,920,1981,850163,719,1,3,1458,0,36864,2,8,0,0,1,0.0,0,0,0.0,1180,1180.7819444444444,0,0,0,2.0278164116828927,0.5194
6,64,2,2000,20,2359296,14417920,170131456,0,0,0,0,663,131072,262144,171966464,663,881,3132,1162941,0,0,0,0,0,0,0,0,663,881,3132,1162941,664,1,3,1951,0,36864,3,0,0,0,1,0.0,0,0,0.0,877,1754.0588235294117,0,0,0,2.9382530120481927,0.5156
7,16,1,2000,8,5701632,11534336,67764224,0,0,0,0,1030,65536,262144,76152832,1030,563,3086,870038,0,0,0,0,0,0,0,0,1030,563,3086,870038,1032,1,3,2077,0,36864,2,4,0,0,1,0.0,0,0,0.0,844,844.6970873786407,0,0,0,2.012596899224806,0.5195
8,8,4,2000,13,6062080,10813440,111476736,0,0,0,0,3358,32768,65536,115245056,3358,478,2018,2218027,0,0,0,0,0,0,0,0,3358,478,2018,2218027,3361,1,6,16697,0,36864,5,8,0,0,1,0.0,0,0,0.0,165,660.5202501488982,0,0,0,4.9678667063374,0.5184
