observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,32,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0339
1,32,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,566,566,566,1,1,1,1,0,200460,0,0,0,0,1,0.0,0,0,0.0,17,566.0,0,0,0,1.0,0.5188
2,32,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5264
3,32,32,2000,10,131072,16777216,101187584,0,0,0,0,811,131072,131072,106299392,811,1056,10373,6034534,0,0,0,0,0,0,0,0,812,562,10373,6035096,845,1,33,23906,0,200460,3,0,0,0,1,0.0,0,0,0.0,232,7432.384236453202,0,0,0,28.29112426035503,0.5135
4,2,256,2000,20,1040384,15990784,168099840,0,0,0,0,20520,8192,8192,168099840,20520,329,18879,102949751,0,0,0,0,0,0,0,0,20520,329,18879,102949751,20520,1,260,4680729,0,200460,0,0,0,0,1,0.0,0,0,0.0,19,5017.044395711501,0,0,0,228.10570175438596,0.5178
5,1,2,2000,2,1134592,15654912,16789504,0,0,0,0,5309,4096,8192,28946432,5309,132,8136,4392065,0,0,0,0,0,0,0,0,5308,132,8136,4391874,5055,1,257,119064,0,200460,3,7,0,0,1,0.0,0,0,0.0,413,827.4065561416729,0,0,0,23.553709198813056,0.5172
6,4,128,2000,23,1130496,15646720,185843712,0,0,0,0,12109,4096,16384,197640192,12110,179,8171,49147449,0,0,0,0,0,0,0,0,12109,179,8171,49142480,12236,1,132,1406989,0,200460,9,8,0,0,1,0.0,0,0,0.0,31,4058.3433809563135,0,0,0,114.98765936580583,0.5121
7,512,1,2000,18,2097152,16777216,181125120,0,0,0,0,410,16384,2097152,181846016,410,3233,28745,2206506,0,0,0,0,0,0,0,0,410,3233,28745,2206506,281,1,129,26020,0,200460,0,0,0,0,1,0.0,0,0,0.0,5381,5381.721951219512,0,0,0,92.59786476868328,0.5212
8,32,256,2000,29,131072,16646144,251527168,0,0,0,0,1765,131072,2097152,241172480,1765,1402,39902,38364448,0,0,0,0,0,0,0,0,1765,1402,39902,38364448,1824,1,170,156435,0,200460,3,0,0,0,1,0.0,0,0,0.0,84,21736.231161473086,0,0,0,85.76480263157895,0.5173
