observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,2,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0205
1,2,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5172
2,2,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,500,500,1,1,1,1,0,36864,0,0,0,0,1,0.0,0,0,0.0,62,500.0,0,0,0,1.0,0.5179
3,2,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5183
4,2,8,2000,6,8192,16777216,67125248,0,0,0,0,9388,8192,8192,76906496,9388,275,1532,3914697,0,0,0,0,0,0,0,0,9386,275,1532,3913887,9387,1,11,83560,0,36864,9,6,0,0,1,0.0,0,0,0.0,52,416.9920093756659,0,0,0,8.9016725258336,0.5153
5,1,128,2000,14,36864,16752640,117477376,0,0,0,0,28379,4096,8192,120799232,28380,249,5120,56507160,0,0,0,0,0,0,0,0,28378,249,5120,56502620,28496,1,132,3567110,0,36864,9,8,0,0,1,0.0,0,0,0.0,15,1991.071252378603,0,0,0,125.17932341381247,0.5113
6,8,8,2000,18,32768,16744448,151224320,0,0,0,0,5286,4096,32768,158785536,5286,455,10969,5693072,0,0,0,0,0,0,0,0,5285,455,10969,5692304,5167,1,129,107216,0,36864,9,4,0,0,1,0.0,0,0,0.0,134,1077.0679280983916,0,0,0,20.750145151925683,0.511
7,32,64,2000,26,262144,16515072,219611136,0,0,0,0,1632,32768,131072,208601088,1632,615,25103,20166187,0,0,0,0,0,0,0,0,1632,615,25103,20166187,1625,1,66,70607,0,36864,0,0,0,0,1,0.0,0,0,0.0,193,12356.732230392157,0,0,0,43.45046153846154,0.5111
8,512,16,2000,20,2097152,16777216,182583296,0,0,0,0,164,131072,2097152,192413696,165,6363,40219,3067391,0,0,0,0,0,0,0,0,165,6363,40219,3067391,104,1,65,1245,0,36864,3,0,0,0,1,0.0,0,0,0.0,1161,18590.248484848486,0,0,0,11.971153846153847,0.5211
