observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0307
1,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,503,503,503,1,1,1,1,0,267279,0,0,0,0,1,0.0,0,0,0.0,15,503.0,0,0,0,1.0,0.519
2,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5177
3,2,32,2000,4,8192,16777216,50339840,0,0,0,0,7479,8192,8192,61267968,7481,313,3791,5877759,0,0,0,0,0,0,0,0,7480,313,3791,5877033,7510,1,35,244835,0,267279,3,8,0,0,1,0.0,0,0,0.0,24,785.6995989304813,0,0,0,32.60119840213049,0.5131
4,256,256,2000,21,1048576,16777216,201310208,0,0,0,0,528,8192,1048576,195010560,528,458,34758,3092367,0,0,0,0,0,0,0,0,528,458,34758,3092367,499,1,33,11560,0,267279,3,0,0,0,1,0.0,0,0,0.0,22,5856.755681818182,0,0,0,23.16633266533066,0.5194
5,8,4,2000,14,3014656,13795328,119701504,0,0,0,0,3232,32768,1048576,120127488,3232,485,28500,3642065,0,0,0,0,0,0,0,0,3232,485,28500,3642065,3225,1,73,18462,0,267279,5,6,0,0,1,0.0,0,0,0.0,281,1126.876547029703,0,0,0,5.724651162790698,0.5136
6,64,16,2000,23,524288,16252928,187498496,0,0,0,0,765,32768,262144,198049792,766,569,16802,6173728,0,0,0,0,0,0,0,0,766,569,16802,6173728,777,1,17,11542,0,267279,7,4,0,0,1,0.0,0,0,0.0,503,8059.6971279373365,0,0,0,14.854568854568855,0.5128
7,1,64,2000,14,4096,16773120,117440512,0,0,0,0,25629,4096,262144,120201216,25629,285,18665,28382596,0,0,0,0,0,0,0,0,25629,285,18665,28382596,25676,1,68,1649006,0,267279,4,6,0,0,1,0.0,0,0,0.0,17,1107.4406336571851,0,0,0,64.22363296463624,0.5115
8,128,8,2000,26,8192,16769024,218103808,0,0,0,0,747,4096,524288,223051776,746,906,32759,4414321,0,0,0,0,0,0,0,0,746,906,32759,4414321,691,1,65,21696,0,267279,9,4,0,0,1,0.0,0,0,0.0,739,5917.320375335121,0,0,0,31.397973950795947,0.5208
