observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,16,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0234
1,16,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5173
2,16,256,2000,0,0,0,0,0,0,0,0,4,65536,65536,262144,4,4360,4695,18137,0,0,0,0,0,0,0,0,5,505,4695,18642,257,1,256,32915,0,200460,2,0,0,0,1,0.0,0,0,0.0,14,3728.4,0,0,0,128.0739299610895,0.5219
3,256,256,2000,19,1048576,16777216,184549376,0,0,0,0,183,1048576,1048576,191889408,183,4615,34902,2913617,0,0,0,0,0,0,0,0,183,4615,34902,2913617,185,1,16,1259,0,200460,2,0,0,0,1,0.0,0,0,0.0,62,15921.4043715847,0,0,0,6.805405405405406,0.5147
4,64,1,2000,15,2097152,14680064,123731968,0,0,0,0,458,262144,1048576,130285568,458,1338,27645,1000430,0,0,0,0,0,0,0,0,458,1338,27645,1000430,449,1,11,911,0,200460,2,2,0,0,1,0.0,0,0,0.0,2184,2184.3449781659388,0,0,0,2.0289532293986636,0.5191
5,256,16,2000,26,1048576,15728640,218103808,0,0,0,0,211,262144,1048576,214433792,210,1428,36896,4426190,0,0,0,0,0,0,0,0,210,1428,36896,4426190,226,1,17,2217,0,200460,7,0,0,0,1,0.0,0,0,0.0,1317,21077.095238095237,0,0,0,9.809734513274336,0.5176
6,1,1,2000,4,4096,16773120,33554432,0,0,0,0,2276,4096,1048576,28123136,2275,200,34986,1321896,0,0,0,0,0,0,0,0,2275,200,34986,1321896,2261,1,17,4490,0,200460,2,6,0,0,1,0.0,0,0,0.0,581,581.0531868131868,0,0,0,1.9858469703670942,0.517
7,256,128,2000,29,8192,16769024,250609664,0,0,0,0,270,4096,1048576,252887040,271,414,99417,10782327,0,0,0,0,0,0,0,0,271,414,99417,10782327,287,1,38,5965,0,200460,8,0,0,0,1,0.0,0,0,0.0,310,39787.18450184502,0,0,0,20.78397212543554,0.517
8,256,4,2000,30,1048576,15728640,251658240,0,0,0,0,238,1048576,1048576,249561088,238,4904,88887,4601239,0,0,0,0,0,0,0,0,238,4904,88887,4601239,205,5,6,1031,0,200460,5,0,0,0,1,0.0,0,0,0.0,4833,19332.936974789915,0,0,0,5.029268292682927,0.5172
