observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,1,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0335
1,1,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,480,480,1,1,1,1,0,36864,0,0,0,0,1,0.0,0,0,0.0,1,480.0,0,0,0,1.0,0.5186
2,1,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5178
3,1,256,2000,2,16777216,16777216,33554432,0,0,0,0,9253,4096,4096,37900288,9254,324,5820,33031212,0,0,0,0,0,0,0,0,9252,324,5820,33023397,9508,1,260,2325394,0,36864,6,0,0,0,1,0.0,0,0,0.0,13,3569.325226977951,0,0,0,244.57236011779554,0.5178
4,16,32,2000,12,16777216,16777216,201326592,0,0,0,0,3813,4096,65536,204177408,3812,848,11373,16800629,0,0,0,0,0,0,0,0,3812,848,11373,16800629,3591,1,257,221051,0,36864,3,0,0,0,1,0.0,0,0,0.0,137,4407.30036726128,0,0,0,61.55694792536898,0.52
5,512,128,2000,12,16777216,16777216,201326592,0,0,0,0,173,65536,2097152,190054400,173,2598,36703,2270094,0,0,0,0,0,0,0,0,173,2598,36703,2270094,145,1,33,2277,0,36864,5,0,0,0,1,0.0,0,0,0.0,102,13121.930635838151,0,0,0,15.703448275862069,0.5194
6,16,32,2000,12,16777216,16777216,201326592,0,0,0,0,2855,65536,2097152,203358208,2855,820,36175,12600808,0,0,0,0,0,0,0,0,2855,820,36175,12600808,2888,1,34,88819,0,36864,3,0,0,0,1,0.0,0,0,0.0,137,4413.59299474606,0,0,0,30.75450138504155,0.5099
7,64,16,2000,13,16777216,16777216,218103808,0,0,0,0,836,65536,262144,203948032,836,1770,11278,6503030,0,0,0,0,0,0,0,0,836,1770,11278,6503030,818,1,33,13093,0,36864,4,0,0,0,1,0.0,0,0,0.0,486,7778.744019138756,0,0,0,16.006112469437653,0.5197
8,8,1,2000,4,16777216,16777216,67108864,0,0,0,0,1617,32768,262144,62849024,1617,398,9377,1203924,0,0,0,0,0,0,0,0,1617,398,9377,1203924,1602,1,17,3537,0,36864,2,8,0,0,1,0.0,0,0,0.0,744,744.5417439703155,0,0,0,2.207865168539326,0.5195
