observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,256,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0285
1,256,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,623,623,623,1,1,1,1,0,36864,0,0,0,0,1,0.0,0,0,0.0,77,623.0,0,0,0,1.0,0.5242
2,256,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5177
3,256,8,2000,30,1048576,1048576,31457280,0,0,0,0,29,1048576,1048576,30408704,30,4926,18219,281482,0,0,0,0,0,0,0,0,31,548,18219,282030,38,1,8,122,0,36864,7,0,0,0,1,0.0,0,0,0.0,1137,9097.741935483871,0,0,0,3.210526315789474,0.5312
4,256,32,2000,189,1048576,1048576,198180864,0,0,0,0,195,1048576,1048576,204472320,195,4649,37696,3819874,0,0,0,0,0,0,0,0,195,4649,37696,3819874,189,1,18,1632,0,36864,3,0,0,0,1,0.0,0,0,0.0,612,19589.097435897434,0,0,0,8.634920634920634,0.5197
5,2,2,2000,44,8192,1048576,44040192,0,0,0,0,3270,8192,1048576,46555136,3270,199,41346,1753032,0,0,0,0,0,0,0,0,3270,199,41346,1753032,3254,1,4,9550,0,36864,3,4,0,0,1,0.0,0,0,0.0,268,536.0954128440367,0,0,0,2.9348494161032574,0.5199
6,1024,32,2000,233,8192,1048576,243269632,0,0,0,0,114,8192,4194304,247242752,114,273,121756,3411307,0,0,0,0,0,0,0,0,114,273,121756,3411307,122,2,14,741,0,36864,1,0,0,0,1,0.0,0,0,0.0,935,29923.745614035088,0,0,0,6.073770491803279,0.5193
7,2,4,2000,96,8192,1048576,95420416,0,0,0,0,4998,8192,4194304,99549184,4998,225,111150,3101212,0,0,0,0,0,0,0,0,4998,225,111150,3101212,4988,3,8,24545,0,36864,5,2,0,0,1,0.0,0,0,0.0,155,620.4905962384954,0,0,0,4.920809943865277,0.5177
8,8,64,2000,250,8192,1048576,246415360,0,0,0,0,7591,8192,32768,246489088,7591,271,6575,32184763,0,0,0,0,0,0,0,0,7591,271,6575,32184763,7650,4,67,488423,0,36864,5,0,0,0,1,0.0,0,0,0.0,66,4239.858121459623,0,0,0,63.84614379084967,0.5195
