observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,2,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0242
1,2,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,491,535,1026,2,1,1,2,0,200460,0,0,0,0,1,0.0,0,0,0.0,32,513.0,0,0,0,1.0,0.5161
2,2,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5172
3,2,16,2000,44,8192,1048576,24289280,0,0,0,0,2965,8192,8192,24289280,2965,297,2038,1462823,0,0,0,0,0,0,0,0,2966,297,2038,1463307,2966,1,18,45420,0,200460,7,2,0,0,1,0.0,0,0,0.0,30,493.3604180714767,0,0,0,15.31355360755226,0.5247
4,64,128,2000,195,262144,1048576,176906240,0,0,0,0,891,8192,262144,177004544,890,344,19877,5270072,0,0,0,0,0,0,0,0,890,344,19877,5270072,890,1,35,11920,0,200460,6,0,0,0,1,0.0,0,0,0.0,46,5921.429213483146,0,0,0,13.393258426966293,0.5123
5,512,16,2000,195,262144,1048576,203423744,0,0,0,0,133,262144,2097152,203423744,133,1981,41665,2590487,0,0,0,0,0,0,0,0,133,1981,41665,2590487,144,1,38,1425,0,200460,1,0,0,0,1,0.0,0,0,0.0,1217,19477.345864661653,0,0,0,9.895833333333334,0.5207
6,64,64,2000,260,262144,1048576,256901120,0,0,0,0,918,262144,2097152,260833280,918,21347,68229,31371148,0,0,0,0,0,0,0,0,918,21347,68229,31371148,972,9,66,61456,0,200460,5,2,0,0,1,0.0,0,0,0.0,533,34173.36383442266,0,0,0,63.22633744855967,0.5127
7,512,64,2000,217,262144,1048576,226492416,0,0,0,0,189,262144,2097152,256638976,188,30911,107011,11302132,0,0,0,0,0,0,0,0,188,30911,107011,11302132,135,12,66,3803,0,200460,1,0,0,0,1,0.0,0,0,0.0,939,60117.72340425532,0,0,0,28.17037037037037,0.513
8,256,1,2000,201,1048576,1048576,210763776,0,0,0,0,170,1048576,2097152,197132288,170,4571,76253,1779027,0,0,0,0,0,0,0,0,170,4571,76253,1779027,154,2,3,315,0,200460,2,4,0,0,1,0.0,0,0,0.0,10464,10464.864705882354,0,0,0,2.0454545454545454,0.5194
