observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,256,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.035
1,256,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,516,516,516,1,1,1,1,0,200460,0,0,0,0,1,0.0,0,0,0.0,16,516.0,0,0,0,1.0,0.5188
2,256,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.518
3,256,32,2000,80,1048576,1048576,83886080,0,0,0,0,85,1048576,1048576,89128960,85,4843,26999,1020737,0,0,0,0,0,0,0,0,86,545,26999,1021282,93,1,13,457,0,200460,7,0,0,0,1,0.0,0,0,0.0,371,11875.372093023256,0,0,0,4.913978494623656,0.5189
4,128,1,2000,155,524288,1048576,154140672,0,0,0,0,283,524288,1048576,153092096,283,2571,32985,1052320,0,0,0,0,0,0,0,0,283,2571,32985,1052320,276,1,2,545,0,200460,2,8,0,0,1,0.0,0,0,0.0,3718,3718.4452296819786,0,0,0,1.9746376811594204,0.5179
5,16,64,2000,257,65536,1048576,253231104,0,0,0,0,3828,65536,524288,255459328,3827,1171,12454,30823480,0,0,0,0,0,0,0,0,3827,1171,12454,30823480,3877,2,67,241099,0,200460,5,4,0,0,1,0.0,0,0,0.0,125,8054.214789652469,0,0,0,62.18700025793139,0.5205
6,32,1,2000,129,65536,1048576,127795200,0,0,0,0,1050,65536,131072,129236992,1050,763,12102,2153098,0,0,0,0,0,0,0,0,1050,763,12102,2153098,988,2,65,7520,0,200460,2,8,0,0,1,0.0,0,0,0.0,2050,2050.5695238095236,0,0,0,7.611336032388664,0.5205
7,64,256,2000,240,131072,1048576,236060672,0,0,0,0,906,131072,262144,235143168,906,881,52026,24071358,0,0,0,0,0,0,0,0,906,881,52026,24071358,940,1,100,50833,0,200460,8,0,0,0,1,0.0,0,0,0.0,103,26568.827814569537,0,0,0,54.077659574468086,0.5203
8,512,1,2000,227,262144,1048576,236978176,0,0,0,0,196,262144,2097152,235929600,196,5805,53094,4564679,0,0,0,0,0,0,0,0,196,5805,53094,4564679,104,2,3,214,0,200460,3,2,0,0,1,0.0,0,0,0.0,23289,23289.178571428572,0,0,0,2.0576923076923075,0.5202
