observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,4,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.03
1,4,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,453,453,453,1,1,1,1,0,36864,0,0,0,0,1,0.0,0,0,0.0,56,453.0,0,0,0,1.0,0.5225
2,4,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5174
3,4,8,2000,71,16384,1048576,38797312,0,0,0,0,2366,16384,16384,38764544,2366,357,2005,1337799,0,0,0,0,0,0,0,0,2367,357,2005,1338383,2375,1,10,20006,0,36864,9,6,0,0,1,0.0,0,0,0.0,70,565.4343050274609,0,0,0,8.423578947368421,0.5186
4,1,32,2000,158,4096,1048576,94457856,0,0,0,0,22787,4096,16384,94871552,22787,251,2470,13970332,0,0,0,0,0,0,0,0,22786,251,2470,13969651,22810,1,35,712761,0,36864,3,4,0,0,1,0.0,0,0,0.0,19,613.080444132362,0,0,0,31.247742218325296,0.5163
5,1,64,2000,168,114688,1048576,117440512,0,0,0,0,28926,4096,4096,118480896,28927,221,2971,28035526,0,0,0,0,0,0,0,0,28926,221,2971,28034124,28957,1,67,1750190,0,36864,5,5,0,0,1,0.0,0,0,0.0,15,969.1669778054346,0,0,0,60.44099872224333,0.5118
6,256,1,2000,152,368640,1048576,157970432,0,0,0,0,512,4096,1048576,157089792,511,290,8335,1044906,0,0,0,0,0,0,0,0,511,290,8335,1044906,473,1,66,19191,0,36864,2,8,0,0,1,0.0,0,0,0.0,2044,2044.825831702544,0,0,0,40.57293868921776,0.5206
7,64,32,2000,244,262144,1048576,242221056,0,0,0,0,878,262144,1048576,243531776,878,1746,24544,12170940,0,0,0,0,0,0,0,0,878,1746,24544,12170940,908,1,34,24180,0,36864,3,6,0,0,1,0.0,0,0,0.0,433,13862.118451025057,0,0,0,26.629955947136565,0.5196
8,64,16,2000,252,262144,1048576,248512512,0,0,0,0,950,262144,262144,249036800,950,5817,17490,8884066,0,0,0,0,0,0,0,0,950,5817,17490,8884066,934,12,33,16145,0,36864,7,4,0,0,1,0.0,0,0,0.0,584,9351.648421052632,0,0,0,17.285867237687366,0.5227
