observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,128,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0219
1,128,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,496,496,496,1,1,1,1,0,200460,0,0,0,0,1,0.0,0,0,0.0,248,496.0,0,0,0,1.0,0.5181
2,128,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200460,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5252
3,128,2,2000,36,524288,1048576,33030144,0,0,0,0,63,524288,524288,33030144,63,2938,5629,248720,0,0,0,0,0,0,0,0,64,500,5629,249220,67,1,3,164,0,200460,3,4,0,0,1,0.0,0,0,0.0,1947,3894.0625,0,0,0,2.4477611940298507,0.5182
4,1024,256,2000,177,524288,1048576,184549376,0,0,0,0,52,524288,4194304,198180864,52,3263,71468,1566687,0,0,0,0,0,0,0,0,52,3263,71468,1566687,58,1,10,253,0,200460,9,0,0,0,1,0.0,0,0,0.0,117,30128.596153846152,0,0,0,4.362068965517241,0.5202
5,32,128,2000,271,131072,1048576,269352960,0,0,0,0,1587,131072,4194304,264896512,1587,22288,114673,57749022,0,0,0,0,0,0,0,0,1587,22288,114673,57749022,1705,11,131,211343,0,200460,9,8,0,0,1,0.0,0,0,0.0,284,36388.797731569,0,0,0,123.95483870967742,0.5149
6,256,256,2000,239,131072,1048576,249561088,0,0,0,0,381,131072,1048576,258211840,381,30447,164141,25924550,0,0,0,0,0,0,0,0,381,30447,164141,25924550,296,24,147,19909,0,200460,4,0,0,0,1,0.0,0,0,0.0,265,68043.43832020997,0,0,0,67.26013513513513,0.5202
7,2,16,2000,169,8192,1048576,167772160,0,0,0,0,12875,8192,1048576,164773888,12878,313,121964,11464583,0,0,0,0,0,0,0,0,12875,313,121964,11463299,12834,13,20,216309,0,200460,7,2,0,0,1,0.0,0,0,0.0,55,890.3533203883495,0,0,0,16.854371201496026,0.5163
8,2,8,2000,90,8192,1048576,89128960,0,0,0,0,10978,8192,8192,89931776,10978,231,1502,4317205,0,0,0,0,0,0,0,0,10977,231,1502,4316851,10971,7,17,99597,0,200460,9,2,0,0,1,0.0,0,0,0.0,49,393.2632777625945,0,0,0,9.078206179928904,0.5094
