observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.036
1,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5179
2,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,522,522,522,1,1,1,1,0,36864,0,0,0,0,1,0.0,0,0,0.0,16,522.0,0,0,0,1.0,0.5222
3,2,32,2000,32,8192,8192,262144,0,0,0,0,31,8192,8192,253952,31,635,842,22269,0,0,0,0,0,0,0,0,32,528,842,22797,32,1,1,32,0,36864,1,0,0,0,1,0.0,0,0,0.0,22,712.40625,0,0,0,1.0,0.5196
4,64,128,2000,633,8192,8192,5185536,0,0,0,0,635,8192,8192,5201920,635,464,690,356593,0,0,0,0,0,0,0,0,635,464,690,356593,635,1,1,635,0,36864,0,0,0,0,1,0.0,0,0,0.0,4,561.5637795275591,0,0,0,1.0,0.5182
5,1,256,2000,750,8192,8192,6144000,0,0,0,0,1496,4096,8192,6176768,1496,304,661,755260,0,0,0,0,0,0,0,0,1496,304,661,755260,1497,1,2,2426,0,36864,0,0,0,0,1,0.0,0,0,0.0,1,504.8529411764706,0,0,0,1.620574482297929,0.5179
6,16,256,2000,660,8192,8192,5406720,0,0,0,0,675,4096,8192,5431296,675,405,672,377049,0,0,0,0,0,0,0,0,675,405,672,377049,674,1,2,689,0,36864,1,0,0,0,1,0.0,0,0,0.0,2,558.5911111111111,0,0,0,1.0222551928783383,0.5182
7,128,4,2000,652,8192,8192,5341184,0,0,0,0,651,8192,8192,5332992,652,437,681,370138,0,0,0,0,0,0,0,0,651,437,681,369570,652,1,1,652,0,36864,1,0,0,0,1,0.0,0,0,0.0,141,567.6958525345622,0,0,0,1.0,0.5181
8,4,4,2000,721,8192,8192,5906432,0,0,0,0,722,8192,8192,5914624,722,388,721,362194,0,0,0,0,0,0,0,0,722,388,721,362194,722,1,1,722,0,36864,1,0,0,0,1,0.0,0,0,0.0,125,501.65373961218836,0,0,0,1.0,0.518
