observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,512,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356371,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0232
1,512,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356371,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5167
2,512,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356371,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5176
3,512,64,2000,11,8192,8192,90112,0,0,0,0,9,8192,8192,73728,9,613,797,6078,0,0,0,0,0,0,0,0,10,531,797,6609,11,1,1,11,0,356371,1,0,0,0,1,0.0,0,0,0.0,10,660.9,0,0,0,1.0,0.5179
4,32,64,2000,762,8192,8192,6242304,0,0,0,0,767,8192,8192,6283264,766,385,708,406473,0,0,0,0,0,0,0,0,766,385,708,406473,766,1,1,766,0,356371,1,0,0,0,1,0.0,0,0,0.0,8,530.6436031331592,0,0,0,1.0,0.5179
5,64,256,2000,800,8192,8192,6553600,0,0,0,0,804,8192,8192,6586368,805,386,645,400087,0,0,0,0,0,0,0,0,804,386,645,399592,804,1,1,804,0,356371,1,0,0,0,1,0.0,0,0,0.0,1,497.0049751243781,0,0,0,1.0,0.5181
6,2,1,2000,803,8192,8192,6578176,0,0,0,0,806,8192,8192,6602752,807,355,683,373005,0,0,0,0,0,0,0,0,806,355,683,372453,806,1,1,806,0,356371,1,0,0,0,1,0.0,0,0,0.0,462,462.1004962779156,0,0,0,1.0,0.5179
7,32,64,2000,780,8192,8192,6389760,0,0,0,0,781,8192,8192,6397952,781,407,657,390846,0,0,0,0,0,0,0,0,781,407,657,390846,780,1,1,780,0,356371,1,0,0,0,1,0.0,0,0,0.0,7,500.44302176696544,0,0,0,1.0,0.5178
8,1024,2,2000,880,8192,8192,7208960,0,0,0,0,883,8192,8192,7233536,883,384,628,400087,0,0,0,0,0,0,0,0,883,384,628,400087,882,1,1,882,0,356371,1,0,0,0,1,0.0,0,0,0.0,226,453.09966024915065,0,0,0,1.0,0.5179
