observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475161,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0322
1,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,520,520,520,1,1,1,1,0,475161,0,0,0,0,1,0.0,0,0,0.0,65,520.0,0,0,0,1.0,0.5183
2,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475161,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5178
3,512,8,2000,182,8192,8192,1490944,0,0,0,0,180,8192,8192,1474560,180,419,746,96904,0,0,0,0,0,0,0,0,181,419,746,97446,182,1,1,182,0,475161,1,0,0,0,1,0.0,0,0,0.0,67,538.3756906077348,0,0,0,1.0,0.5184
4,128,256,2000,789,8192,8192,6463488,0,0,0,0,792,8192,8192,6488064,792,391,618,392389,0,0,0,0,0,0,0,0,792,391,618,392389,793,1,1,793,0,475161,1,0,0,0,1,0.0,0,0,0.0,1,495.4406565656566,0,0,0,1.0,0.5175
5,64,4,2000,729,8192,8192,5971968,0,0,0,0,731,8192,8192,5988352,731,419,647,391022,0,0,0,0,0,0,0,0,731,419,647,391022,732,1,1,732,0,475161,1,0,0,0,1,0.0,0,0,0.0,133,534.9138166894664,0,0,0,1.0,0.5143
6,32,2,2000,742,8192,8192,6078464,0,0,0,0,743,8192,8192,6086656,743,381,698,398742,0,0,0,0,0,0,0,0,743,381,698,398742,743,1,1,743,0,475161,1,0,0,0,1,0.0,0,0,0.0,268,536.6648721399731,0,0,0,1.0,0.5181
7,2,16,2000,683,8192,8192,5595136,0,0,0,0,685,8192,8192,5611520,685,384,655,365391,0,0,0,0,0,0,0,0,685,384,655,365391,684,1,1,684,0,475161,1,0,0,0,1,0.0,0,0,0.0,33,533.4175182481752,0,0,0,1.0,0.5179
8,16,2,2000,646,8192,8192,5292032,0,0,0,0,648,8192,8192,5308416,648,431,703,368889,0,0,0,0,0,0,0,0,648,431,703,368889,648,1,1,648,0,475161,1,0,0,0,1,0.0,0,0,0.0,284,569.2731481481482,0,0,0,1.0,0.5178
