observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0366
1,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5177
2,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267279,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5178
3,512,8,2000,87,8192,8192,712704,0,0,0,0,86,8192,8192,704512,86,551,873,58129,0,0,0,0,0,0,0,0,87,543,873,58672,87,1,1,87,0,267279,1,0,0,0,1,0.0,0,0,0.0,84,674.3908045977012,0,0,0,1.0,0.5178
4,1024,2,2000,618,8192,8192,5062656,0,0,0,0,622,8192,8192,5095424,622,460,801,369431,0,0,0,0,0,0,0,0,622,460,801,369431,621,1,1,621,0,267279,1,0,0,0,1,0.0,0,0,0.0,296,593.9405144694534,0,0,0,1.0,0.516
5,32,8,2000,619,8192,8192,5070848,0,0,0,0,623,8192,8192,5103616,623,448,741,370129,0,0,0,0,0,0,0,0,623,448,741,370129,622,1,1,622,0,267279,1,0,0,0,1,0.0,0,0,0.0,74,594.107544141252,0,0,0,1.0,0.5175
6,32,64,2000,582,8192,8192,4767744,0,0,0,0,585,8192,8192,4792320,586,469,1245,365410,0,0,0,0,0,0,0,0,585,469,1245,364817,586,1,1,586,0,267279,1,0,0,0,1,0.0,0,0,0.0,9,623.6188034188034,0,0,0,1.0,0.5174
7,512,64,2000,619,8192,8192,5070848,0,0,0,0,619,8192,8192,5070848,619,474,1174,363223,0,0,0,0,0,0,0,0,619,474,1174,363223,619,1,1,619,0,267279,1,0,0,0,1,0.0,0,0,0.0,9,586.7899838449111,0,0,0,1.0,0.5178
8,512,1,2000,636,8192,8192,5210112,0,0,0,0,640,8192,8192,5242880,639,459,730,379229,0,0,0,0,0,0,0,0,639,459,730,379229,639,1,1,639,0,267279,1,0,0,0,1,0.0,0,0,0.0,593,593.4726134585289,0,0,0,1.0,0.5184
