observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,512,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633547,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0341
1,512,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,475,475,475,1,1,1,1,0,633547,0,0,0,0,1,0.0,0,0,0.0,1,475.0,0,0,0,1.0,0.5193
2,512,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633547,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5175
3,512,256,2000,231,8192,8192,1892352,0,0,0,0,229,8192,8192,1875968,229,441,798,132008,0,0,0,0,0,0,0,0,230,441,798,132509,231,1,1,231,0,633547,0,2,0,0,1,0.0,0,0,0.0,2,576.1260869565217,0,0,0,1.0,0.5166
4,4,16,2000,728,8192,8192,5963776,0,0,0,0,731,8192,8192,5988352,731,402,654,391795,0,0,0,0,0,0,0,0,731,402,654,391795,731,1,1,731,0,633547,1,0,0,0,1,0.0,0,0,0.0,33,535.9712722298221,0,0,0,1.0,0.5179
5,16,16,2000,772,8192,8192,6324224,0,0,0,0,775,8192,8192,6348800,775,399,687,397451,0,0,0,0,0,0,0,0,775,399,687,397451,775,1,1,775,0,633547,1,0,0,0,1,0.0,0,0,0.0,32,512.84,0,0,0,1.0,0.5177
6,512,16,2000,738,8192,8192,6045696,0,0,0,0,740,8192,8192,6062080,740,409,671,394436,0,0,0,0,0,0,0,0,740,409,671,394436,739,1,1,739,0,633547,1,0,0,0,1,0.0,0,0,0.0,33,533.0216216216216,0,0,0,1.0,0.5164
7,128,4,2000,741,8192,8192,6070272,0,0,0,0,744,8192,8192,6094848,744,414,674,396236,0,0,0,0,0,0,0,0,744,414,674,396236,743,1,1,743,0,633547,1,0,0,0,1,0.0,0,0,0.0,133,532.5752688172043,0,0,0,1.0,0.5181
8,1024,32,2000,666,8192,8192,5455872,0,0,0,0,669,8192,8192,5480448,669,415,691,363773,0,0,0,0,0,0,0,0,669,415,691,363773,669,1,1,669,0,633547,1,0,0,0,1,0.0,0,0,0.0,16,543.7563527653214,0,0,0,1.0,0.5176
