observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,512,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0362
1,512,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,475,475,475,1,1,1,1,0,36864,0,0,0,0,1,0.0,0,0,0.0,237,475.0,0,0,0,1.0,0.5202
2,512,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36864,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5174
3,512,2,2000,50,1048576,1048576,52428800,0,0,0,0,50,1048576,1048576,52428800,50,4870,7765,271613,0,0,0,0,0,0,0,0,51,511,7765,272124,52,1,1,52,0,36864,1,0,0,0,1,0.0,0,0,0.0,2667,5335.764705882353,0,0,0,1.0,0.5193
4,32,64,2000,122,1048576,1048576,127926272,0,0,0,0,933,131072,1048576,124125184,933,1255,4978,2156830,0,0,0,0,0,0,0,0,933,1255,4978,2156830,937,1,8,4667,0,36864,4,0,0,0,1,0.0,0,0,0.0,36,2311.7148981779205,0,0,0,4.980789754535753,0.515
5,1,16,2000,69,1048576,1048576,72351744,0,0,0,0,17000,4096,131072,71790592,16999,257,3218,7215634,0,0,0,0,0,0,0,0,16999,257,3218,7215634,17016,1,65,283405,0,36864,6,8,0,0,1,0.0,0,0,0.0,26,424.4740278839932,0,0,0,16.65520686412788,0.5128
6,4,4,2000,65,1048576,1048576,68157440,0,0,0,0,4295,4096,16384,67682304,4295,280,1329,2099991,0,0,0,0,0,0,0,0,4295,280,1329,2099991,4299,1,17,23765,0,36864,5,4,0,0,1,0.0,0,0,0.0,122,488.9385331781141,0,0,0,5.528029774366131,0.511
7,1,32,2000,95,1048576,1048576,99614720,0,0,0,0,22512,4096,16384,93106176,22512,232,1379,13403533,0,0,0,0,0,0,0,0,22512,232,1379,13403533,22541,1,34,693966,0,36864,3,9,0,0,1,0.0,0,0,0.0,18,595.3950337597726,0,0,0,30.786832882303358,0.5112
8,1024,2,2000,85,1048576,1048576,89128960,0,0,0,0,337,4096,1048576,86888448,337,307,4872,501101,0,0,0,0,0,0,0,0,337,307,4872,501101,305,1,34,6875,0,36864,1,0,0,0,1,0.0,0,0,0.0,743,1486.946587537092,0,0,0,22.540983606557376,0.5216
