observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
25,1,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5998787879943848
26,1,4,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5971570014953613
27,128,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5990116596221924
28,16,4,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6082358360290527
29,32,128,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6143743991851807
30,32,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,430,430,430,1,1,1,1,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,13,430.0,0,0,0,1.0,0.6024754047393799
31,8,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6196775436401367
32,64,8,2000,0,0,0,0,43,16777216,16777216,721420288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6358582973480225
33,256,256,2000,0,0,0,0,32,16777216,16777216,536870912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.638392448425293
34,8,4,2000,0,0,0,0,48,16777216,16777216,805306368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6041347980499268
35,32,64,2000,0,0,0,0,51,16777216,16777216,855638016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6367084980010986
36,16,256,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6333487033843994
37,8,16,2000,0,0,0,0,6,16777216,16777216,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6319441795349121
38,32,16,2000,0,0,0,0,2,16777216,16777216,33554432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6379961967468262
39,32,2,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6371650695800781
40,32,128,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6398932933807373
41,1024,4,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6372723579406738
42,1024,4,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6342382431030273
43,16,2,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6337661743164062
44,512,4,2000,0,0,0,0,29,16777216,16777216,486539264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6352035999298096
45,64,16,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6296484470367432
46,8,1,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6177644729614258
47,1024,2,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.622774600982666
48,1,64,2000,0,0,0,0,16,16777216,16777216,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6242716312408447
49,512,4,2000,0,0,0,0,16,16777216,16777216,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6283421516418457
50,32,64,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6364872455596924
51,512,256,2000,0,0,0,0,27,16777216,16777216,452984832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6405885219573975
52,512,8,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6383929252624512
53,64,64,2000,0,0,0,0,30,16777216,16777216,503316480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6366355419158936
54,4,64,2000,0,0,0,0,6,16777216,16777216,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6390461921691895
55,128,1,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6387119293212891
56,64,4,2000,0,0,0,0,16,16777216,16777216,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6273982524871826
57,16,256,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6351363658905029
58,64,256,2000,0,0,0,0,25,16777216,16777216,419430400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6336948871612549
59,512,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6317813396453857
60,64,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6211974620819092
61,1024,64,2000,0,0,0,0,33,16777216,16777216,553648128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6070656776428223
62,1024,128,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6036765575408936
63,1024,64,2000,0,0,0,0,20,16777216,16777216,335544320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.639960765838623
64,256,16,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6370024681091309
65,256,16,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6396920680999756
66,8,128,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6381471157073975
67,16,16,2000,0,0,0,0,29,16777216,16777216,486539264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6424036026000977
68,1,8,2000,0,0,0,0,27,16777216,16777216,452984832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6197316646575928
69,256,64,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6358044147491455
70,512,4,2000,0,0,0,0,37,16777216,16777216,620756992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6335196495056152
71,2,8,2000,0,0,0,0,21,16777216,16777216,352321536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6422197818756104
72,256,4,2000,0,0,0,0,5,16777216,16777216,83886080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6438114643096924
73,8,16,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6275732517242432
74,4,1,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6387021541595459
75,16,8,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6361782550811768
76,8,64,2000,0,0,0,0,24,16777216,16777216,402653184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6409261226654053
77,16,2,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6347925662994385
78,64,2,2000,0,0,0,0,18,16777216,16777216,301989888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6388635635375977
79,16,8,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6357972621917725
80,512,2,2000,0,0,0,0,5,16777216,16777216,83886080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6255736351013184
81,256,256,2000,0,0,0,0,7,16777216,16777216,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6335239410400391
82,1024,2,2000,0,0,0,0,7,16777216,16777216,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6380538940429688
83,512,256,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6414151191711426
84,8,128,2000,0,0,0,0,1,16777216,16777216,16777216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6265990734100342
85,8,256,2000,0,0,0,0,1,16777216,16777216,16777216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6356339454650879
86,2,16,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6367943286895752
87,256,64,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887477759,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.619727611541748
