observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
which observation it is (start from 1),max_pages_per_rpc (mppr),max_rpcs_in_flight (mrif),max_dirty_mb (mdm),total count of llite layer read IOs,minimum size of llite layer read IOs,maximum size of llite layer read IOs,total size of all llite layer read IOs,total count of llite layer write IOs,minimum size of llite layer write IOs,maximum size of llite layer write IOs,total size of all llite layer write IOs,total count of OSC layer read RPCs,minimum size of OSC layer read RPCs,maximum size of OSC layer read RPCs,total size of all OSC layer read RPCs,total count of OSC layer read RPCs,minimum time spent by OSC layer read RPCs,maximum time spent by OSC layer read RPCs,total time spent by all OSC layer read RPCs,total count of OSC layer write RPCs,minimum size of OSC layer write RPCs,maximum size of OSC layer write RPCs,total size of all OSC layer write RPCs,total count of OSC layer write RPCs,minimum time spent by OSC layer write RPCs,maximum time spent by OSC layer write RPCs,total time spent by all OSC layer write RPCs,total count of completed RPCs whose waittime got recorded,minimum waittime recorded among all completed RPCs,maximum waittime recorded among all completed RPCs,total amount of waittime recorded for all completed RPCs,total count of issued RPCs,minimum RPCs in the air observed among all issued RPCs,maximum RPCs in the air observed among all issued RPCs,total RPCs in the air observed for all issued RPCs,current amount of dirty pages (in bytes) in dirty page cache,current amount of space the client has reserved for the writeback cache with each OST,current amount of read RPCs in air,pending amount of read pages waiting to be cached,current amount of write RPCs in air,pending amount of write pages waiting to be cached,"is pages_per_rpc distribution centered: Centered(+1), Decentered(-1), Empty(0)",average pages observed among issued write RPCs,average transfer speed of write RPCs,maximum transfer speed of write RPCs,percentages of dirty page cache that is occupied,ratio of avg_waittime to max_rpcs_in_flight,average of waittime for all completed RPCs,how fast data is being utilized to generate RPCs,"the average amount of latency observed during write RPC communication for a unit (in Page, size = 4kB) of data",average of waittime for completed write RPCs,average number of observed RPCs in flight,actual snapshot record duration
0,1024,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0
1,64,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6555159091949463
2,1024,128,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6370291709899902
3,512,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6069393157958984
4,8,128,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6255602836608887
5,2,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6000697612762451
6,512,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5901565551757812
7,2,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5880956649780273
8,2,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.622746467590332
